code,item,type,subtype,tttype,count
item1,芭比主任遭批行為異常,外貌歧視,外貌歧視,外貌歧視-外貌歧視,2
item2,唐氏症患者遭麥當勞報警趕走,疾病歧視,身障歧視,疾病歧視-身障歧視,56
item3,比基尼之夜遭批物化,性別歧視,物化女性,性別歧視-物化女性,4
item4,相親歧視,階級歧視,貧窮歧視,階級歧視-貧窮歧視,1
item5,北車開齋節圍紅龍,族群歧視,族群歧視,族群歧視-族群歧視,16
item6,高檢批北車移工多,族群歧視,族群歧視,族群歧視-族群歧視,27
item7,未亡人稱呼歧視,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,1
item8,中正學生出櫃,性別歧視,性傾向,性別歧視-性傾向,22
item9,郭采潔被稱反多元成家,性別歧視,性傾向,性別歧視-性傾向,26
item10,NHK稱台灣原住民「人間動物園」,族群歧視,族群歧視,族群歧視-族群歧視,20
item11,梁文音稱論同婚應被神救贖,性別歧視,性傾向,性別歧視-性傾向,13
item12,溫泉遭疑歧視單身,其他歧視,單身歧視,其他歧視-單身歧視,2
item13,GQ歧視網模,階級歧視,職業歧視,階級歧視-職業歧視,6
item14,陸生規範,族群歧視,國家歧視,族群歧視-國家歧視,14
item15,解雇腦麻員工,疾病歧視,身障疾病,疾病歧視-身障疾病,2
item16,戴勝益：好餐廳沒殘障廁所,疾病歧視,身障疾病,疾病歧視-身障疾病,1
item17,台大情色坐墊YouTube,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,1
item18,周威佑罵交大校長權力的妓女,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,8
item19,高醫擅自幫同志病患驗愛滋,性別歧視,性傾向,性別歧視-性傾向,43
item20,楊秋興嗆陳菊老太婆,其他歧視,年齡歧視,其他歧視-年齡歧視,44
item20,楊秋興嗆陳菊老太婆,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,44
item21,天龍國與下港稱呼,其他歧視,地域歧視,其他歧視-地域歧視,29
item22,柯文哲提酒吧女,階級歧視,職業歧視,階級歧視-職業歧視,12
item23,柯文哲的性別歧視,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,18
item23,柯文哲的性別歧視,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,18
item24,星巴克支持同志遭抵制,性別歧視,性傾向,性別歧視-性傾向,9
item25,道路吸菸,其他歧視,刺青、香菸、紋身、改車,其他歧視-刺青、香菸、紋身、改車,1
item26,愛滋歧視,疾病歧視,愛滋,疾病歧視-愛滋,95
item27,視障者牽導盲犬被禁入內,疾病歧視,身障歧視,疾病歧視-身障歧視,11
item28,尼姑歧視,性別歧視,,性別歧視-,6
item29,未婚是國安危機,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,33
item30,楊丞琳稱「洗頭小妹」,階級歧視,職業歧視,階級歧視-職業歧視,9
item31,謝和弦嗆炎亞綸,性別歧視,性別特質,性別歧視-性別特質,5
item32,柯文哲：外配進口說,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,144
item32,柯文哲：外配進口說,族群歧視,族群歧視,族群歧視-族群歧視,144
item33,高雄親子餐廳推外籍幫傭餐,族群歧視,族群歧視,族群歧視-族群歧視,114
item33,高雄親子餐廳推外籍幫傭餐,階級歧視,職業歧視,階級歧視-職業歧視,114
item34,實測身障兒遭歧視,疾病歧視,身障疾病,疾病歧視-身障疾病,51
item35,夏靖庭捐血遭拒,階級歧視,前科歧視,階級歧視-前科歧視,10
item36,反廢死歧視,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,5
item37,波多野結衣悠遊卡,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,248
item37,波多野結衣悠遊卡,階級歧視,職業歧視,階級歧視-職業歧視,248
item38,聯合國拒台旅客,族群歧視,國家歧視,族群歧視-國家歧視,25
item39,親民黨歧視蔡英文,其他歧視,單身歧視,其他歧視-單身歧視,178
item39,親民黨歧視蔡英文,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,178
item40,嘉義女中校長歧視高職,階級歧視,學歷歧視,階級歧視-學歷歧視,35
item41,林千又嗆飲料店員,族群歧視,種族歧視,族群歧視-種族歧視,16
item41,林千又嗆飲料店員,階級歧視,職業歧視,階級歧視-職業歧視,16
item42,國中生陸籍母親遭歧視,族群歧視,國家歧視,族群歧視-國家歧視,12
item43,北捷保全罵外國人,族群歧視,種族歧視,族群歧視-種族歧視,81
item44,大尾鱸鰻2遭批歧視原民,族群歧視,族群歧視,族群歧視-族群歧視,286
item45,谷阿莫談丹麥女孩,性別歧視,性別認同,性別歧視-性別認同,16
item46,藍領工人遭歧視,階級歧視,職業歧視,階級歧視-職業歧視,62
item47,高鐵女性遭偷拍嫌胖,外貌歧視,身材歧視,外貌歧視-身材歧視,7
item48,新華社笑蔡英文單身,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,28
item49,母護同志兒,性別歧視,性傾向,性別歧視-性傾向,39
item50,吳育昇酸小英「沒結婚」,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,38
item51,超商店員遭歧視,階級歧視,職業歧視,階級歧視-職業歧視,5
item52,洪素珠罵老榮民,階級歧視,,階級歧視-,215
item53,觀光廣告歧視陸客,族群歧視,國家歧視,族群歧視-國家歧視,11
item54,國防大學逼愛滋生退學,疾病歧視,愛滋,疾病歧視-愛滋,338
item55,農夫兒遭老師歧視,階級歧視,職業歧視,階級歧視-職業歧視,10
item56,旅館阻兩男住宿,性別歧視,性傾向,性別歧視-性傾向,3
item57,夜市歧視,疾病歧視,身障疾病,疾病歧視-身障疾病,1
item58,國慶歧視原民發言,族群歧視,族群歧視,族群歧視-族群歧視,71
item59,李天柱：同性戀毀滅論,性別歧視,性傾向,性別歧視-性傾向,93
item60,皮膚炎女童遭拒,疾病歧視,異位性皮膚炎,疾病歧視-異位性皮膚炎,42
item61,拿衛生棉遭批沒水準,性別歧視,,性別歧視-,3
item62,禁自閉童校外教學,疾病歧視,精神疾病,疾病歧視-精神疾病,1
item63,同婚專法,性別歧視,性傾向,性別歧視-性傾向,2590
item64,邱議瑩：番仔,族群歧視,族群歧視,族群歧視-族群歧視,114
item65,基督教同婚,性別歧視,性傾向,性別歧視-性傾向,100
item66,薛薛被當外籍移工,族群歧視,族群歧視,族群歧視-族群歧視,5
item67,海倫清桃遭歧視,族群歧視,族群歧視,族群歧視-族群歧視,55
item68,建中歧視：彩虹恐怖,性別歧視,性傾向,性別歧視-性傾向,44
item69,警察罵426,族群歧視,國家歧視,族群歧視-國家歧視,10
item70,請育嬰假被離職,性別歧視,婚孕就業歧視,性別歧視-婚孕就業歧視,4
item71,早午餐店不請男性,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,13
item72,服飾店分級給薪,階級歧視,學歷歧視,階級歧視-學歷歧視,1
item73,義大利餐廳,族群歧視,種族歧視,族群歧視-種族歧視,68
item74,聽障打工被惡意解雇,疾病歧視,身障疾病,疾病歧視-身障疾病,103
item75,性侵沒抓到就合法爭議言論,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,12
item76,癌末兒童,疾病歧視,癌症,疾病歧視-癌症,2
item77,婚前反悔同志爸,性別歧視,性傾向,性別歧視-性傾向,1
item78,懷孕後資遣,性別歧視,婚孕就業歧視,性別歧視-婚孕就業歧視,2
item79,阮國非案,族群歧視,族群歧視,族群歧視-族群歧視,120
item79,阮國非案,族群歧視,種族歧視,族群歧視-種族歧視,120
item80,改裝車,其他歧視,刺青、香菸、紋身、改車,其他歧視-刺青、香菸、紋身、改車,2
item81,前軍人面試被譏,階級歧視,職業歧視,階級歧視-職業歧視,20
item82,老闆抱怨懷孕後離職,性別歧視,婚孕就業歧視,性別歧視-婚孕就業歧視,15
